Company Name,Founded Year,HQ,Industry,Total Funding,ARR,Valuation,Valuation (Cleaned),Employees,Top Investors,Product,G2 Rating,ARR_Numeric,Valuation_Numeric,Funding_Numeric,Employees_Numeric,Revenue_per_Employee
Microsoft,1975,"Redmond, WA, USA",Enterprise Software,$1B,$270B,$3T,"$3,000,000,000,000",221000,"Bill Gates, Paul Allen","Azure, Office 365, Teams",4.4,270000000000.0,3000000000000.0,1000000000.0,221000.0,"$1,221,719"
Salesforce,1999,"San Francisco, CA, USA",CRM,$65.4M,$37.9B,$227.8B,"$227,800,000,000",75000,"Halsey Minor, Larry Ellison","Sales Cloud, Service Cloud",4.3,37900000000.0,227800000000.0,65400000.00000001,75000.0,"$505,333"
Adobe,1982,"San Jose, CA, USA",Creative Software,$2.5M,$19.4B,$240B,"$240,000,000,000",29945,Hambrecht & Quist,"Creative Cloud, Document Cloud",4.5,19400000000.0,240000000000.0,2500000.0,29945.0,"$647,854"
Oracle,1977,"Austin, TX, USA",Database & Enterprise,$2K,$52.9B,$350B,"$350,000,000,000",143000,"Larry Ellison, Bob Miner","Oracle Cloud, NetSuite",4.0,52900000000.0,350000000000.0,2000.0,143000.0,"$369,930"
SAP,1972,"Walldorf, Germany",Enterprise Software,,$32.5B,$215B,"$215,000,000,000",107415,"Dietmar Hopp, Klaus Tschira","S/4HANA, SuccessFactors",4.1,32500000000.0,215000000000.0,0.0,107415.0,"$302,565"
Intuit,1983,"Mountain View, CA, USA",Financial Software,$273M,$14.4B,$180B,"$180,000,000,000",18200,"Sierra Ventures, Kleiner Perkins","QuickBooks, TurboTax",4.4,14400000000.0,180000000000.0,273000000.0,18200.0,"$791,209"
ServiceNow,2004,"Santa Clara, CA, USA",IT Service Management,$82.5M,$8.9B,$147B,"$147,000,000,000",20000,"JMI Equity, Sequoia Capital",IT Service Management Platform,4.4,8900000000.0,147000000000.0,82500000.0,20000.0,"$445,000"
Workday,2005,"Pleasanton, CA, USA",HR & Finance,$249.9M,$7.3B,$65B,"$65,000,000,000",18800,"Greylock Partners, NEA","HCM, Financial Management",4.2,7300000000.0,65000000000.0,249900000.0,18800.0,"$388,298"
Zoom,2011,"San Jose, CA, USA",Video Communications,$145.5M,$4.5B,$85B,"$85,000,000,000",7388,"Sequoia Capital, Emergence",Video Conferencing Platform,4.5,4500000000.0,85000000000.0,145500000.0,7388.0,"$609,096"
Shopify,2006,"Ottawa, Canada",E-commerce,$122.3M,$7.1B,$95B,"$95,000,000,000",11600,"Bessemer, FirstMark, Felicis",E-commerce Platform,4.4,7100000000.0,95000000000.0,122300000.0,11600.0,"$612,069"
Atlassian,2002,"Sydney, Australia",Collaboration Software,$60M,$3.5B,$55B,"$55,000,000,000",11800,Accel Partners,"Jira, Confluence, Trello",4.3,3500000000.0,55000000000.0,60000000.0,11800.0,"$296,610"
Snowflake,2012,"Bozeman, MT, USA",Data Warehousing,$1.4B,$2.8B,$75B,"$75,000,000,000",6500,"Sequoia, ICONIQ, Altimeter",Cloud Data Platform,4.4,2800000000.0,75000000000.0,1400000000.0,6500.0,"$430,769"
HubSpot,2006,"Cambridge, MA, USA",Marketing & Sales,$100.5M,$2.2B,$32B,"$32,000,000,000",7600,"General Catalyst, Google Ventures","Marketing Hub, Sales Hub",4.4,2200000000.0,32000000000.0,100500000.0,7600.0,"$289,474"
DocuSign,2003,"San Francisco, CA, USA",Digital Agreements,$514.3M,$2.5B,$10B,"$10,000,000,000",7336,"Kleiner Perkins, Accel","eSignature, Contract Lifecycle",4.5,2500000000.0,10000000000.0,514299999.99999994,7336.0,"$340,785"
Slack,2009,"San Francisco, CA, USA",Team Communication,$1.4B,$1.7B,$27.7B (Salesforce),"$27,700,000,000",2545,"Accel, Andreessen Horowitz",Team Messaging Platform,4.5,1700000000.0,27700000000.0,1400000000.0,2545.0,"$667,976"
Notion,2013,"San Francisco, CA, USA",Productivity,$353M,$400M,$10B,"$10,000,000,000",800,"Index Ventures, Sequoia",All-in-one workspace,4.7,400000000.0,10000000000.0,353000000.0,800.0,"$500,000"
Datadog,2010,"New York, NY, USA",Monitoring & Analytics,$147.9M,$2.1B,$44B,"$44,000,000,000",5200,"ICONIQ, Index Ventures",Infrastructure Monitoring,4.4,2100000000.0,44000000000.0,147900000.0,5200.0,"$403,846"
MongoDB,2007,"New York, NY, USA",Database,$311.2M,$1.7B,$26B,"$26,000,000,000",4500,"Sequoia, NEA, USV",Document Database Platform,4.5,1700000000.0,26000000000.0,311200000.0,4500.0,"$377,778"
Okta,2009,"San Francisco, CA, USA",Identity Management,$230.5M,$2.2B,$25B,"$25,000,000,000",5900,"Andreessen Horowitz, Greylock",Identity & Access Management,4.4,2200000000.0,25000000000.0,230500000.0,5900.0,"$372,881"
Twilio,2008,"San Francisco, CA, USA",Communications,$261.3M,$4.1B,$12B,"$12,000,000,000",7867,"Bessemer, Union Square",Communications APIs,4.3,4099999999.9999995,12000000000.0,261300000.0,7867.0,"$521,164"
Stripe,2010,"San Francisco, CA, USA",Payments,$8.7B,$14B,$65B,"$65,000,000,000",8000,"Sequoia, Andreessen Horowitz",Payment Processing Platform,4.4,14000000000.0,65000000000.0,8700000000.0,8000.0,"$1,750,000"
Square,2009,"San Francisco, CA, USA",Payments,$590.5M,$19.7B,$85B,"$85,000,000,000",8500,"Khosla Ventures, Sequoia",Payment & POS Solutions,4.2,19700000000.0,85000000000.0,590500000.0,8500.0,"$2,317,647"
Palantir,2003,"Denver, CO, USA",Data Analytics,$2.6B,$2.2B,$52B,"$52,000,000,000",3500,"Founders Fund, In-Q-Tel",Data Integration Platform,4.0,[phone].0,[phone].0,[phone].0,3500.0,"$628,571"
Canva,2013,"Sydney, Australia",Design,$572.6M,$2B,$40B,"$40,000,000,000",3500,"Sequoia, Bessemer, Bond",Design Platform,4.7,2000000000.0,40000000000.0,572600000.0,3500.0,"$571,429"
Monday.com,2012,"Tel Aviv, Israel",Work Management,$234.1M,$736M,$14B,"$14,000,000,000",1900,"Sapphire Ventures, Insight",Work OS Platform,4.6,736000000.0,14000000000.0,234100000.0,1900.0,"$387,368"
Asana,2008,"San Francisco, CA, USA",Work Management,$453.2M,$652M,$5.5B,"$5,500,000,000",1600,"Benchmark, Founders Fund",Work Management Platform,4.3,652000000.0,5500000000.0,453200000.0,1600.0,"$407,500"
Airtable,2012,"San Francisco, CA, USA",Database/Spreadsheet,$735.1M,$500M,$11B,"$11,000,000,000",900,"Benchmark, Thrive Capital",Low-code Database Platform,4.6,500000000.0,11000000000.0,735100000.0,900.0,"$555,556"
Figma,2012,"San Francisco, CA, USA",Design,$332.9M,$600M,$20B (Adobe),"$20,000,000,000",1300,"Index Ventures, Greylock",Collaborative Design Tool,4.7,600000000.0,20000000000.0,332900000.0,1300.0,"$461,538"
GitLab,2011,"San Francisco, CA, USA",DevOps,$435.6M,$580M,$8B,"$8,000,000,000",2300,"ICONIQ, Goldman Sachs",DevOps Platform,4.5,580000000.0,8000000000.0,435600000.0,2300.0,"$252,174"
Zendesk,2007,"San Francisco, CA, USA",Customer Service,$85.5M,$1.9B,$13.2B,"$13,200,000,000",6000,"Benchmark, Matrix Partners",Customer Service Platform,4.3,1900000000.0,13200000000.0,85500000.0,6000.0,"$316,667"
Box,2005,"Redwood City, CA, USA",Cloud Storage,$562.4M,$1B,$3.5B,"$3,500,000,000",2800,"DFJ, NEA, Bessemer",Cloud Content Management,4.2,1000000000.0,3500000000.0,562400000.0,2800.0,"$357,143"
Dropbox,2008,"San Francisco, CA, USA",Cloud Storage,$1.7B,$2.5B,$8.5B,"$8,500,000,000",2700,"Sequoia, Accel, Index",Cloud Storage & Collaboration,4.4,2500000000.0,8500000000.0,1700000000.0,2700.0,"$925,926"
Freshworks,2010,"San Mateo, CA, USA",Customer Engagement,$484.7M,$596M,$5.2B,"$5,200,000,000",5000,"Accel, Sequoia Capital India",Customer Engagement Suite,4.4,596000000.0,5200000000.0,484700000.0,5000.0,"$119,200"
Klaviyo,2012,"Boston, MA, USA",Marketing Automation,$778.2M,$698M,$9.5B,"$9,500,000,000",1500,"Summit Partners, Accel",Email & SMS Marketing,4.6,[phone].0,[phone].0,[phone].0,1500.0,"$465,333"
UiPath,2005,"New York, NY, USA",RPA,$2B,$1.3B,$7B,"$7,000,000,000",4013,"Sequoia, Accel, IVP",Robotic Process Automation,4.5,1300000000.0,7000000000.0,2000000000.0,4013.0,"$323,947"
Databricks,2013,"San Francisco, CA, USA",Data & AI,$3.5B,$1.6B,$43B,"$43,000,000,000",5000,"Andreessen Horowitz, NEA",Unified Analytics Platform,4.5,1600000000.0,43000000000.0,3500000000.0,5000.0,"$320,000"
Confluent,2014,"Mountain View, CA, USA",Data Streaming,$455.9M,$773M,$9.1B,"$9,100,000,000",2500,"Sequoia, Benchmark, Index",Data Streaming Platform,4.4,773000000.0,9100000000.0,455900000.0,2500.0,"$309,200"
HashiCorp,2012,"San Francisco, CA, USA",Infrastructure,$349.5M,$541M,$13B,"$13,000,000,000",2200,"GV, Mayfield, IVP",Infrastructure Automation,4.6,541000000.0,13000000000.0,349500000.0,2200.0,"$245,909"
Elastic,2012,"Mountain View, CA, USA",Search & Analytics,$162M,$1.1B,$8B,"$8,000,000,000",3000,"NEA, Benchmark, Index",Search & Analytics Platform,4.4,1100000000.0,8000000000.0,162000000.0,3000.0,"$366,667"
PagerDuty,2009,"San Francisco, CA, USA",Incident Response,$173.7M,$430M,$2.8B,"$2,800,000,000",1000,"Andreessen Horowitz, Bessemer",Digital Operations Platform,4.3,430000000.0,2800000000.0,173700000.0,1000.0,"$430,000"
New Relic,2008,"San Francisco, CA, USA",Observability,$215M,$785M,$6.5B,"$6,500,000,000",2300,"Benchmark, Trinity, Tenaya",Observability Platform,4.3,785000000.0,6500000000.0,215000000.0,2300.0,"$341,304"
Splunk,2003,"San Francisco, CA, USA",Data Analytics,$40M,$3.7B,$28B (Cisco),"$28,000,000,000",8000,"August Capital, JK&B Capital",Data Platform,4.4,3700000000.0,28000000000.0,40000000.0,8000.0,"$462,500"
Cloudflare,2009,"San Francisco, CA, USA",Web Infrastructure,$332.1M,$1.6B,$28B,"$28,000,000,000",3266,"NEA, Venrock, Union Square",Web Performance & Security,4.7,1600000000.0,28000000000.0,332100000.0,3266.0,"$489,896"
SendGrid,2009,"Denver, CO, USA",Email Delivery,$81M,$200M,$3B (Twilio),"$3,000,000,000",600,"Bessemer, Foundry Group",Email Delivery Platform,4.0,200000000.0,3000000000.0,81000000.0,600.0,"$333,333"
Mailchimp,2001,"Atlanta, GA, USA",Email Marketing,0,$1B,$12B (Intuit),"$12,000,000,000",1200,Bootstrapped,Marketing Platform,4.3,1000000000.0,12000000000.0,0.0,1200.0,"$833,333"
Miro,2011,"San Francisco, CA, USA",Collaboration,$476.3M,$400M,$17.5B,"$17,500,000,000",1800,"ICONIQ, Accel, GV",Visual Collaboration Platform,4.7,400000000.0,17500000000.0,476300000.0,1800.0,"$222,222"
Grammarly,2009,"San Francisco, CA, USA",Writing Assistant,$400M,$300M,$13B,"$13,000,000,000",600,"General Catalyst, IVP",AI Writing Assistant,4.6,300000000.0,13000000000.0,400000000.0,600.0,"$500,000"
Calendly,2013,"Atlanta, GA, USA",Scheduling,$350.6M,$100M,$3B,"$3,000,000,000",700,"OpenView, ICONIQ",Scheduling Platform,4.7,100000000.0,3000000000.0,350600000.0,700.0,"$142,857"
Intercom,2011,"San Francisco, CA, USA",Customer Messaging,$240.7M,$200M,$1.3B,"$1,300,000,000",800,"Kleiner Perkins, Bessemer",Customer Messaging Platform,4.4,200000000.0,1300000000.0,240700000.0,800.0,"$250,000"
Segment,2012,"San Francisco, CA, USA",Customer Data,$284M,$200M,$3.2B (Twilio),"$3,200,000,000",600,"Accel, GV, Kleiner Perkins",Customer Data Platform,4.5,200000000.0,3200000000.0,284000000.0,600.0,"$333,333"
Auth0,2013,"Bellevue, WA, USA",Identity,$330M,$200M,$6.5B (Okta),"$6,500,000,000",850,"Bessemer, Sapphire",Identity Platform,4.4,200000000.0,6500000000.0,330000000.0,850.0,"$235,294"
Looker,2012,"Santa Cruz, CA, USA",Business Intelligence,$281.5M,$150M,$2.6B (Google),"$2,600,000,000",800,"CapitalG, Kleiner Perkins",Data Platform,4.4,150000000.0,2600000000.0,281500000.0,800.0,"$187,500"
Amplitude,2012,"San Francisco, CA, USA",Product Analytics,$336M,$233M,$4B,"$4,000,000,000",700,"Sequoia, IVP, Battery",Product Analytics Platform,4.5,233000000.0,4000000000.0,336000000.0,700.0,"$332,857"
Mixpanel,2009,"San Francisco, CA, USA",Product Analytics,$77M,$100M,$1.05B,"$1,050,000,000",300,"Andreessen Horowitz, Sequoia",Product Analytics,4.4,100000000.0,1050000000.0,77000000.0,300.0,"$333,333"
Sumo Logic,2010,"Redwood City, CA, USA",Log Management,$235M,$299M,$2.3B,"$2,300,000,000",750,"Accel, DFJ, Greylock",Cloud Log Management,4.2,299000000.0,2300000000.0,235000000.0,750.0,"$398,667"
Zscaler,2008,"San Jose, CA, USA",Cloud Security,$148M,$1.6B,$30B,"$30,000,000,000",5000,"TPG, Lightspeed",Cloud Security Platform,4.4,1600000000.0,30000000000.0,148000000.0,5000.0,"$320,000"
CrowdStrike,2011,"Austin, TX, USA",Cybersecurity,$481M,$3.1B,$70B,"$70,000,000,000",7900,"Warburg Pincus, Accel",Endpoint Security Platform,4.7,3100000000.0,70000000000.0,481000000.0,7900.0,"$392,405"
Palo Alto Networks,2005,"Santa Clara, CA, USA",Cybersecurity,$66.3M,$7.5B,$95B,"$95,000,000,000",13300,"Sequoia, Greylock",Security Platform,4.5,7500000000.0,95000000000.0,66300000.0,13300.0,"$563,910"
RingCentral,2003,"Belmont, CA, USA",Communications,$44M,$2.2B,$5B,"$5,000,000,000",3600,"Sequoia, Khosla, Scale",Cloud Communications,4.2,2200000000.0,5000000000.0,44000000.0,3600.0,"$611,111"
Five9,2001,"San Ramon, CA, USA",Contact Center,$242M,$787M,$8B,"$8,000,000,000",2800,"Adams Street, Partech",Contact Center Platform,4.3,787000000.0,8000000000.0,242000000.0,2800.0,"$281,071"
Veeva Systems,2007,"Pleasanton, CA, USA",Life Sciences,$7M,$2.4B,$35B,"$35,000,000,000",5600,Emergence Capital,Life Sciences Cloud,4.3,2400000000.0,35000000000.0,7000000.0,5600.0,"$428,571"
Coupa,2006,"San Mateo, CA, USA",Spend Management,$169.5M,$725M,$8B (Thoma Bravo),"$8,000,000,000",3200,"Battery, Crosslink",Business Spend Management,4.3,725000000.0,8000000000.0,169500000.0,3200.0,"$226,562"
Bill.com,2006,"San Jose, CA, USA",Financial Operations,$402.7M,$900M,$9B,"$9,000,000,000",2500,"Bank of America, TPG",Financial Operations Platform,4.3,900000000.0,9000000000.0,402700000.0,2500.0,"$360,000"
Zoom Info,2007,"Vancouver, WA, USA",Sales Intelligence,$241.7M,$1.1B,$12B,"$12,000,000,000",3500,"TA Associates, Carlyle",Go-to-Market Platform,4.4,1100000000.0,12000000000.0,241700000.0,3500.0,"$314,286"
Smartsheet,2005,"Bellevue, WA, USA",Work Management,$120.8M,$880M,$8.4B (Vista/Blackstone),"$8,400,000,000",3200,"Insight Partners, Madrona",Work Management Platform,4.4,880000000.0,8400000000.0,120800000.0,3200.0,"$275,000"
Qualtrics,2002,"Provo, UT, USA",Experience Management,$400M,$1.5B,$12.5B (Silver Lake),"$12,500,000,000",5300,"Sequoia, Accel, Insight",Experience Management Platform,4.4,[phone].0,[phone].0,[phone].0,5300.0,"$283,019"
Wix,2006,"Tel Aviv, Israel",Website Building,$59M,$1.6B,$10B,"$10,000,000,000",5500,"Benchmark, Bessemer",Website Builder Platform,4.2,1600000000.0,10000000000.0,59000000.0,5500.0,"$290,909"
Toast,2011,"Boston, MA, USA",Restaurant Tech,$902M,$3.9B,$20B,"$20,000,000,000",4500,"TCV, Tiger Global",Restaurant Management Platform,4.3,3900000000.0,20000000000.0,902000000.0,4500.0,"$866,667"
Gong,2015,"San Francisco, CA, USA",Revenue Intelligence,$584M,$250M,$7.3B,"$7,300,000,000",1300,"Sequoia, Coatue, Thrive",Revenue Intelligence Platform,4.7,250000000.0,7300000000.0,584000000.0,1300.0,"$192,308"
Outreach,2014,"Seattle, WA, USA",Sales Engagement,$489M,$200M,$4.4B,"$4,400,000,000",1000,"Lone Pine, Meritech, Spark",Sales Engagement Platform,4.3,200000000.0,4400000000.0,489000000.0,1000.0,"$200,000"
Salesloft,2011,"Atlanta, GA, USA",Sales Engagement,$245M,$200M,$2.3B,"$2,300,000,000",900,"Insight Partners, HarbourVest",Sales Engagement Platform,4.4,200000000.0,2300000000.0,245000000.0,900.0,"$222,222"
Braze,2011,"New York, NY, USA",Customer Engagement,$175M,$420M,$5.6B,"$5,600,000,000",1300,"Spark Capital, NEA",Customer Engagement Platform,4.5,420000000.0,5600000000.0,175000000.0,1300.0,"$323,077"
LaunchDarkly,2014,"Oakland, CA, USA",Feature Management,$330M,$100M,$3B,"$3,000,000,000",350,"Bessemer, Redpoint",Feature Management Platform,4.7,100000000.0,3000000000.0,330000000.0,350.0,"$285,714"
Gusto,2011,"San Francisco, CA, USA",HR & Payroll,$516M,$500M,$9.5B,"$9,500,000,000",2500,"General Catalyst, CapitalG",HR & Payroll Platform,4.5,500000000.0,9500000000.0,516000000.0,2500.0,"$200,000"
Rippling,2016,"San Francisco, CA, USA",HR & IT,$1.2B,$350M,$13.5B,"$13,500,000,000",2000,"Founders Fund, Greenoaks",Employee Management Platform,4.8,350000000.0,13500000000.0,1200000000.0,2000.0,"$175,000"
Carta,2012,"San Francisco, CA, USA",Equity Management,$1.1B,$300M,$7.4B,"$7,400,000,000",1600,"Andreessen Horowitz, Lightspeed",Equity Management Platform,4.4,300000000.0,7400000000.0,1100000000.0,1600.0,"$187,500"
Plaid,2013,"San Francisco, CA, USA",Financial APIs,$734M,$400M,$13.4B,"$13,400,000,000",800,"NEA, Spark Capital",Financial Data Platform,4.5,400000000.0,13400000000.0,734000000.0,800.0,"$500,000"
Marqeta,2010,"Oakland, CA, USA",Card Issuing,$528M,$717M,$4.3B,"$4,300,000,000",900,"ICONIQ, Goldman Sachs",Card Issuing Platform,4.3,717000000.0,4300000000.0,528000000.0,900.0,"$796,667"
Affirm,2012,"San Francisco, CA, USA",BNPL,$1.5B,$1.6B,$12B,"$12,000,000,000",2500,"Founders Fund, Lightspeed",Buy Now Pay Later Platform,4.1,1600000000.0,12000000000.0,1500000000.0,2500.0,"$640,000"
Ramp,2019,"New York, NY, USA",Expense Management,$1.2B,$300M,$8.1B,"$8,100,000,000",500,"Thrive Capital, Founders Fund",Finance Platform,4.8,300000000.0,8100000000.0,1200000000.0,500.0,"$600,000"
Brex,2017,"San Francisco, CA, USA",Corporate Cards,$1.5B,$400M,$12.3B,"$12,300,000,000",1100,"DST Global, Ribbit Capital",Financial Platform,4.6,400000000.0,12300000000.0,1500000000.0,1100.0,"$363,636"
Navan,2015,"Palo Alto, CA, USA",Travel & Expense,$1.5B,$400M,$9.2B,"$9,200,000,000",2500,"Andreessen Horowitz, Addition",Travel & Expense Platform,4.7,400000000.0,9200000000.0,1500000000.0,2500.0,"$160,000"
Benchling,2012,"San Francisco, CA, USA",Life Sciences R&D,$425M,$100M,$6.1B,"$6,100,000,000",600,"Altimeter, Lux Capital",Life Sciences R&D Platform,4.6,100000000.0,6100000000.0,425000000.0,600.0,"$166,667"
Celonis,2011,"Munich, Germany",Process Mining,$1.4B,$600M,$13B,"$13,000,000,000",3000,"Arena Holdings, Durable Capital",Process Mining Platform,4.5,600000000.0,13000000000.0,1400000000.0,3000.0,"$200,000"
Redis,2011,"Mountain View, CA, USA",Database,$347M,$100M,$2B,"$2,000,000,000",800,"Tiger Global, Softbank",In-Memory Database,4.5,100000000.0,2000000000.0,347000000.0,800.0,"$125,000"
Algolia,2012,"San Francisco, CA, USA",Search & Discovery,$334M,$100M,$2.3B,"$2,300,000,000",700,"Accel, Salesforce Ventures",Search & Discovery API,4.6,100000000.0,2300000000.0,334000000.0,700.0,"$142,857"
Samsara,2015,"San Francisco, CA, USA",IoT,$930M,$856M,$12B,"$12,000,000,000",2100,"Andreessen Horowitz, Tiger",Connected Operations Platform,4.4,856000000.0,12000000000.0,930000000.0,2100.0,"$407,619"
Verkada,2016,"San Mateo, CA, USA",Physical Security,$460M,$400M,$3.2B,"$3,200,000,000",1600,"Sequoia, Felicis",Cloud Security Platform,4.7,400000000.0,3200000000.0,460000000.0,1600.0,"$250,000"
JFrog,2008,"Sunnyvale, CA, USA",DevOps,$228.5M,$265M,$5.7B,"$5,700,000,000",1000,"Insight Partners, Qumra",DevOps Platform,4.4,265000000.0,5700000000.0,228500000.0,1000.0,"$265,000"
Netskope,2012,"Santa Clara, CA, USA",Cloud Security,$1.4B,$500M,$7.5B,"$7,500,000,000",2500,"Sequoia, Lightspeed",SASE Platform,4.6,500000000.0,7500000000.0,1400000000.0,2500.0,"$200,000"
OneTrust,2016,"Atlanta, GA, USA",Privacy & Security,$920M,$500M,$5.3B,"$5,300,000,000",2500,"Generation IM, Insight",Trust Intelligence Platform,4.3,500000000.0,5300000000.0,920000000.0,2500.0,"$200,000"
Tanium,2007,"Kirkland, WA, USA",Endpoint Management,$1B,$500M,$9.5B,"$9,500,000,000",2000,"Andreessen Horowitz, IVP",Endpoint Management Platform,4.2,500000000.0,9500000000.0,1000000000.0,2000.0,"$250,000"
Rubrik,2014,"Palo Alto, CA, USA",Data Security,$750M,$600M,$6B,"$6,000,000,000",2600,"Lightspeed, Greylock",Zero Trust Data Security,4.6,600000000.0,6000000000.0,750000000.0,2600.0,"$230,769"
AppDynamics,2008,"San Francisco, CA, USA",APM,$315M,$600M,$3.7B (Cisco),"$3,700,000,000",2000,"Lightspeed, Greylock",Application Performance Monitoring,4.3,600000000.0,3700000000.0,315000000.0,2000.0,"$300,000"
Snyk,2015,"Boston, MA, USA",Developer Security,$1.4B,$200M,$7.4B,"$7,400,000,000",1300,"Tiger Global, Accel",Developer Security Platform,4.5,200000000.0,7400000000.0,1400000000.0,1300.0,"$153,846"
CircleCI,2011,"San Francisco, CA, USA",CI/CD,$315M,$100M,$1.7B,"$1,700,000,000",500,"IVP, DFJ Growth",CI/CD Platform,4.4,100000000.0,1700000000.0,315000000.0,500.0,"$200,000"
ServiceTitan,2012,"Glendale, CA, USA",Field Service,$1.5B,$685M,$9.5B,"$9,500,000,000",2700,"Tiger Global, Sequoia",Field Service Management,4.2,685000000.0,9500000000.0,1500000000.0,2700.0,"$253,704"
Procore,2002,"Carpinteria, CA, USA",Construction,$899M,$943M,$9B,"$9,000,000,000",3200,"Bessemer, Tiger Global",Construction Management Platform,4.5,943000000.0,9000000000.0,899000000.0,3200.0,"$294,688"
Automattic,2005,"San Francisco, CA, USA",Web Publishing,$987M,$400M,$7.5B,"$7,500,000,000",2000,"Salesforce Ventures, Insight","WordPress.com, WooCommerce",4.4,400000000.0,7500000000.0,987000000.0,2000.0,"$200,000"
Vimeo,2004,"New York, NY, USA",Video Platform,$450M,$433M,$1.5B,"$1,500,000,000",1200,"Thrive Capital, IAC",Video Platform,4.2,433000000.0,1500000000.0,450000000.0,1200.0,"$360,833"
